date,Sitarganj,Khatima,Rudrapur,Kashipur,Pilibhit,Bazpur,Nainital,Haldwani,Jaspur,Pantnagar,Nanakmatta
2/4/2023,23.66734503,38.99647758,41.98866244,38.27053675,0.365042773,9.765188709,8.676789745,17.65021775,26.63423003,17.64159503,39.1781513
3/4/2023,11.54684425,6.646192819,22.57744617,14.62558396,7.742817574,2.3415313,8.522330218,41.44282381,46.1513354,26.03461819,12.60253405
4/4/2023,21.56466919,43.44643129,38.8311377,13.62592411,8.266645889,34.36644898,3.236240241,32.45470199,27.74518517,16.73416787,46.04085735
5/4/2023,7.097178002,14.31062976,39.11670829,23.42016852,8.790474203,27.22250711,49.06504077,39.31375385,21.823725,23.19734845,43.01778381
6/4/2023,11.19438756,31.60789318,42.50273111,33.21441292,45.27804009,44.23710103,16.79575958,10.19918774,35.98693312,24.44127463,39.99471028
7/4/2023,42.00872238,19.06504278,18.99749244,21.49887958,34.21030882,24.26298432,47.40784299,30.73974487,40.88877445,36.71043399,34.23824089
8/4/2023,4.66521422,45.97322669,30.85017514,15.21093899,11.74089697,40.00542481,21.10893809,24.45056933,34.46693056,4.209266225,23.0113074
9/4/2023,49.9898981,23.1651327,42.70285785,12.26458853,14.25467613,4.852867189,10.24929382,36.44965966,24.37685777,9.497235447,21.42350508
10/4/2023,33.01962193,1.587490192,35.74031758,40.20510562,21.05363458,19.23098965,31.18883207,21.43578768,23.70176041,2.67817947,28.83601331
11/4/2023,35.82425357,48.88044645,34.08031905,14.48800182,27.12193341,26.35612736,45.91375325,24.12830438,2.005949608,45.90775187,31.08953332
12/4/2023,49.02433382,33.62603813,9.779916532,12.80954184,17.8354977,34.35264824,31.37798065,9.279177056,28.23802738,30.93797738,18.12500105
13-04-2023,7.191160634,16.32049331,6.6455602,23.91056418,15.61503883,15.99512297,19.26521373,10.925035,44.01429102,4.201622747,28.0571182
14-04-2023,41.83648025,35.34279505,17.3589362,1.735254756,15.22475154,16.56888312,0.914064401,10.93346549,47.03875682,5.992813301,38.95400677
15-04-2023,3.854841214,42.00723347,32.4723379,26.59873896,13.59148779,15.45217591,6.147785984,7.182704225,46.73970808,22.98055552,30.85987481
16-04-2023,35.72840097,37.54734854,41.25545302,47.76305801,27.85418214,28.71265421,42.37112143,1.371624806,4.037808666,8.098453996,12.28633402
17-04-2023,2.433288829,49.44718204,28.90666233,25.84249844,9.446770532,26.76511095,14.38762325,47.04296907,37.99371005,14.01807969,10.00609844
18-04-2023,38.23755703,26.90628749,28.61791451,11.00461672,18.5278732,34.74171204,28.57162566,38.77459629,3.168742231,7.687536809,37.61519378
19-04-2023,42.20738276,25.53198817,42.0769914,21.27087077,42.31328237,35.72523626,4.714101822,14.38990679,30.02544661,39.51571614,19.8081429
20-04-2023,20.55730232,31.36913731,21.3268278,1.939109405,47.50015618,22.05857596,32.33079573,29.6333755,1.728431813,13.8314458,38.62197872
21-04-2023,1.548174331,37.20628644,37.67765715,26.01560644,33.35580295,37.52641659,33.2315571,28.51176587,39.03027004,4.9784402,23.45541289
22-04-2023,29.54758073,30.25612603,18.22224421,14.17035545,22.37035095,42.59703708,34.13231846,11.24309239,27.83214733,31.99073344,8.288847056
23-04-2023,24.17718768,40.95839118,43.1821437,13.28400084,3.246940397,43.59958824,43.8173311,22.94756155,9.011505176,6.932127337,49.09871466
24-04-2023,37.62945438,48.82427508,17.48940569,12.39764623,13.79010196,28.48080708,27.53346757,36.59313032,21.43284525,21.56876671,5.987983065
25-04-2023,2.448830033,36.24033043,31.37885347,41.24691128,12.56762242,29.22153977,35.00736286,29.33059876,1.638261253,42.33612496,10.40914361
26-04-2023,14.37171347,20.20117101,1.733390252,0.699450843,44.87498354,32.69881074,45.22261753,28.29711321,7.767637433,45.69209281,14.83030415
27-04-2023,4.310657358,34.76374121,27.12944477,34.2080934,14.40900078,25.19284144,40.48584655,2.259413059,16.2756189,30.18980348,8.660566122
28-04-2023,36.87823904,19.58319915,18.15605049,46.63789084,13.74949213,11.85064059,7.973373925,18.22389552,37.56067513,39.04069881,10.13742925
29-04-2023,31.44404058,7.101784057,27.38481729,4.309671431,33.063927,43.164291,45.71180845,30.07395228,43.78813308,5.973889339,34.20838703
30-04-2023,1.99428809,13.05859355,10.88088485,15.12008768,26.65019017,9.545880737,17.62330392,6.534842773,0.0544418,27.56060108,42.15678647
1/5/2023,2.124852042,30.24780311,18.84560289,22.91237807,11.19203553,3.809000494,45.87874396,47.33493581,33.30109306,13.69546745,19.98502043
2/5/2023,12.43194989,21.12966241,15.54330306,24.11585927,45.23194726,31.35641567,21.68041566,44.40903132,8.271279367,24.1342815,13.26101186
3/5/2023,13.46404861,26.71473264,22.29264508,28.55594702,36.0901143,43.0822222,34.00950663,27.06644818,0.263994276,34.01393877,38.03397455
4/5/2023,45.0415136,26.06133645,15.42265723,6.123123447,32.90891672,27.38637679,18.1701998,0.759951429,17.92085703,32.59716985,39.58881187
5/5/2023,9.401627517,41.68797381,16.52951391,40.68068535,27.54623788,6.706929738,37.48802532,19.66870947,15.42145918,25.48987039,41.14364918
6/5/2023,19.04936027,45.13903789,12.6388291,45.75372986,22.18355903,9.197839982,19.65277643,38.57746751,23.99806807,30.43396459,43.81951478
7/5/2023,21.75499983,48.59010196,29.46406554,48.98334694,5.891304945,44.78744865,12.90940746,44.33222482,34.6526612,29.51017946,25.80666808
8/5/2023,17.96918004,40.14196573,18.82078802,28.32665618,14.27236618,34.21954553,30.95536923,9.873301705,47.30822569,3.418185311,19.22813377
9/5/2023,3.382650303,11.18216258,12.41987904,40.28852765,25.06555956,15.13655564,14.23770953,41.70402148,12.62796085,30.71067728,17.767755
10/5/2023,40.52363273,40.79699198,38.09516377,49.49531435,28.12924302,25.79850258,9.795689696,32.05203805,28.77701153,16.45584717,9.09273052
11/5/2023,37.28215265,22.01373923,12.94092674,48.91268226,27.46395241,28.7823507,0.351008124,11.45970852,5.513342383,20.77306874,36.37696987
12/5/2023,45.54539159,22.03257392,13.64305748,20.18815051,18.79153627,2.233503155,15.90667509,11.76537945,3.877518318,26.72002334,26.92336536
13-05-2023,34.23780832,15.54847058,33.15547894,26.34645975,2.728046123,32.82208869,21.33348179,10.34950354,24.26906935,39.67264254,28.42832115
14-05-2023,49.11842895,20.76051672,39.51091735,4.787708204,23.90227217,3.051184346,14.4360728,19.41268087,35.7035178,12.40429938,29.10829777
15-05-2023,6.579292948,40.92478784,17.16896754,40.98380219,7.986192484,41.66702623,29.94560638,10.92324992,4.714628041,20.41897404,47.41368823
16-05-2023,12.62173941,31.91888955,49.13721934,1.460528954,31.68098775,11.34599697,17.32124789,3.81740083,7.679404516,32.24279561,11.02488733
17-05-2023,8.765969368,13.96500923,27.84742501,37.21702221,36.29755546,14.50768185,48.53285927,42.25164436,8.886488461,34.36144222,7.285701748
18-05-2023,34.74116716,28.36999984,29.81414052,43.46047679,34.09277359,8.095925225,42.37031267,42.6224433,19.16708874,6.215379842,47.3655128
19-05-2023,37.87605968,10.64406121,24.89575178,32.56247128,27.21172877,27.58217416,3.894398035,34.8308433,36.79520808,3.302093679,30.77386451
20-05-2023,30.69310368,35.65091104,26.27553559,24.52677854,5.090514455,21.47292468,28.66173748,36.31615567,22.53201481,7.717244543,47.67164859
21-05-2023,30.13482881,23.79332908,27.6553194,27.08805198,29.55106979,43.85901385,3.930048873,39.32613697,17.44175138,16.15353583,45.42672409
22-05-2023,49.57945944,37.62742102,43.87552895,15.41448769,35.06003936,18.71680036,10.88521347,11.54760943,44.02197676,6.845641306,49.86183931
23-05-2023,11.72482643,30.53719229,10.25779848,19.52060776,10.42164862,0.331537081,17.84037806,29.71562718,9.975115418,22.63475767,18.34353533
24-05-2023,12.54253244,18.76662579,40.4981057,20.08817943,20.61767836,23.95547261,11.46843256,40.87632647,44.17320637,6.269473042,48.89895982
25-05-2023,10.00216568,12.26922894,40.54245433,28.28672311,38.55400038,47.21941076,4.182022448,11.03985704,12.56968337,34.51483076,5.044190203
26-05-2023,46.71667875,29.12750131,10.20546599,47.23118779,26.07381589,42.27212288,18.65861418,48.11641917,37.10961904,24.97996077,35.15657125
27-05-2023,43.15771466,49.76865763,15.5716996,36.41902528,47.40045726,40.59306173,17.36400339,35.49337833,16.99456283,22.2180956,28.92844514
28-05-2023,39.59875057,28.4282044,20.93793321,49.38855034,3.909637934,47.80090836,16.06939261,22.8703375,26.29104626,43.08421023,38.64134762
29-05-2023,37.85416371,7.087751172,37.20111098,48.50673688,31.53661948,17.72623601,23.47157547,19.73673096,35.58752968,5.53296578,44.85596792
30-05-2023,16.90645425,9.002715319,6.220659342,38.76117512,12.70891235,45.00539766,45.12422998,33.89669756,31.46337731,19.32571726,41.62210119
31-05-2023,7.093674975,40.21420711,2.00361167,14.47821346,13.05963253,10.99000475,31.85796923,48.05666416,5.827247145,0.96900046,37.34749829
1/6/2023,11.62024438,31.46268562,35.70780602,3.015185434,33.58799221,23.98085224,24.02140175,7.512105069,13.1286808,14.27489833,29.54090801
2/6/2023,22.42492335,5.561650528,32.23651356,27.41606187,48.82896636,36.97169972,28.40820731,26.17270663,2.375793254,16.58980529,20.45717894
3/6/2023,38.06087074,39.94915796,15.63081335,39.88262051,37.67197685,38.3143437,34.35539844,10.05945356,34.23187934,33.92535943,45.95038074
4/6/2023,31.81338383,18.32684449,27.27458962,11.39629694,29.28782079,27.91883267,15.1052423,9.407917492,29.14156781,6.254942126,20.91265552
5/6/2023,46.21016546,16.88788954,38.91836588,32.13121512,30.3832854,9.335581232,15.62159784,37.95257746,6.059148427,27.73365173,7.221514622
6/6/2023,9.410717647,4.694475424,1.853058524,39.96106659,24.23848049,30.25799608,31.06360762,47.50446271,7.948079214,19.76411626,3.374041123
7/6/2023,6.463306858,3.827540461,35.59245281,37.61065026,32.66393051,24.65725692,21.14716591,36.68564538,49.12362491,9.195082944,46.23641056
8/6/2023,46.87482597,12.92385493,0.032555304,35.26023394,10.28060854,19.05651776,11.23072421,16.21975515,29.64121729,47.68943311,16.71584574
9/6/2023,4.085896534,21.15708992,36.42923129,36.87067989,30.55269172,36.68720897,13.89938896,28.40187527,13.86199654,15.25710317,36.88855833
10/6/2023,4.790807647,41.92552801,8.778792906,43.89764011,30.78984473,9.420808618,49.8610144,19.39393888,25.3119849,13.01850383,6.416240805
11/6/2023,38.2445228,27.80491956,18.91504229,2.409123171,9.934474092,7.813132815,7.394095851,15.46072839,20.96431825,3.025928902,11.18941561
12/6/2023,39.00694418,13.6843111,32.9919234,9.839159758,38.39882206,6.205457013,11.67782653,48.86440583,2.263080604,28.30308944,44.2680109
13-06-2023,0.718234488,46.75375131,12.06558707,49.19593717,14.41987638,5.997367202,7.8456775,14.69767035,0.003305659,26.98053401,27.28454425
14-06-2023,45.63037086,10.7942915,31.60574312,40.913182,3.85678845,26.69271114,44.12177373,11.96499964,1.120043561,18.23294658,33.06453139
15-06-2023,21.510685,35.423301,39.60508662,44.57767479,35.99686282,45.89585923,41.78163043,4.706880992,44.46591805,41.84207429,14.6422067
16-06-2023,40.51436017,21.67492915,23.7145379,10.23454346,11.32891022,5.946523693,33.88237046,47.10434077,35.63800547,10.79686681,12.09858063
17-06-2023,3.86029658,39.18938766,29.90754287,14.8485932,46.06005255,23.93279496,25.94521172,15.58574037,31.47394759,5.239963122,40.1022952
18-06-2023,5.357957149,38.73211006,44.74667876,0.548124529,44.25576667,28.45508298,2.613083027,18.596672,27.30988971,6.644740546,19.16825773
19-06-2023,0.911707726,37.01088745,43.70672598,16.26685255,29.31879159,13.70111803,14.18200822,37.62899703,30.18760549,16.27789237,8.534429882
20-06-2023,15.26057077,21.86751618,11.30477844,31.98558058,30.87142279,19.21631403,31.51483313,47.21972296,22.57680891,13.89112676,32.6550738
21-06-2023,37.96192374,22.80339232,42.14708206,27.05882524,39.95689802,49.77485572,42.40416867,7.18088818,0.113747966,17.11802724,19.6640229
22-06-2023,16.86948011,35.44568152,40.38780987,29.79759654,48.20805344,47.05371944,25.31722791,12.77673305,49.49416927,32.32587436,44.97323548
23-06-2023,17.4734168,25.50122634,48.37227684,34.07029879,15.42320103,2.800958015,20.30717212,35.40587425,39.7826241,47.53372148,27.8690054
24-06-2023,18.07735349,18.12858314,12.40658026,41.7207594,42.75651982,21.537964,16.8132422,24.99253208,37.81264611,33.97176349,10.76477532
25-06-2023,1.703768555,25.29748024,6.906943385,5.934628964,45.48833482,10.41125396,12.31818996,46.34003912,1.618804293,39.18127316,21.59528742
26-06-2023,6.456881524,49.1554497,16.94197845,4.381608331,19.22148941,36.60345715,47.09097017,18.62022823,29.5811573,40.44207089,32.42579951
27-06-2023,6.456881524,34.18781195,23.40388875,20.71583438,18.43750529,40.97787528,42.65677142,18.62022823,33.59105445,17.70798869,34.54735137
28-06-2023,44.27733903,17.0952932,29.51577743,10.68448572,11.92958189,8.679482025,2.582144307,29.68928321,45.66517614,42.78290747,39.67650792
29-06-2023,44.27733903,15.33848587,30.48125992,10.7438003,36.71086155,2.842991539,41.98191724,29.68928321,19.25903738,31.31285223,27.07532501
30-06-2023,35.47597927,43.65175746,35.84370813,40.06558914,35.43432455,5.462008933,17.29206815,49.47245898,31.22970401,19.82574028,43.00526868
1/7/2023,10.21534495,43.07595789,8.690902288,46.11218214,20.13744372,47.69998695,6.515178491,26.73667041,43.20037063,14.44837386,40.1591492
2/7/2023,7.440061037,17.99360486,42.39229563,19.83217852,25.59014217,34.71160008,43.07529302,4.000881828,7.120877582,44.78426937,4.226682521
3/7/2023,9.048581003,14.4260531,33.23159699,30.0744989,8.161465801,24.48239724,28.28655708,8.965853189,3.910690355,45.64126303,18.3543345
4/7/2023,6.346164622,21.40912397,24.07089835,5.493885442,12.98486463,38.92003653,26.59792064,35.57197465,0.843521485,10.84053203,31.12297753
5/7/2023,5.630861333,8.413768717,47.66681953,46.552203,5.762108455,33.99422044,8.969016891,32.42541414,11.05539835,22.86845037,40.37478021
6/7/2023,44.59496854,17.82958695,41.85191659,11.274879,20.1011297,28.61352442,38.05536345,29.27885362,38.25577302,30.28730612,17.93265926
7/7/2023,22.52035674,42.30030727,28.47731185,34.67697952,6.149820542,19.90813842,7.731366079,6.656828415,34.46813405,9.441162247,11.16935735
8/7/2023,15.62028442,39.49119358,3.856509892,27.19411312,34.9730932,10.77998193,9.700297734,9.281854891,39.81562816,19.88252128,32.44989278
9/7/2023,26.85486676,15.33329683,40.13371971,10.50880006,30.33100818,32.83123069,11.66922939,19.03030694,45.16312227,38.64677178,25.23317396
10/7/2023,12.38248252,33.61873086,15.27657744,18.36044593,30.00661483,20.73906454,27.74298309,47.34781323,21.66690601,14.63506048,14.17948475
11/7/2023,20.69041128,2.81438574,24.12307794,28.062264,28.30572026,22.86797699,43.81673678,5.743843402,7.377071979,39.25625823,24.15268546
12/7/2023,18.79050948,13.10041168,32.96957845,4.749770859,12.19150873,42.26895917,1.676920655,11.27695328,29.1943808,27.74254986,45.54872808
13-07-2023,31.615154,23.38643762,5.828527031,8.528312602,23.43395482,39.8492291,44.73216734,41.80776942,33.45499772,49.13562882,27.78127348
